UniqueCount	AmbigCount
4	0
0	0
0	0
69	0
157	0
23	31
0	31
12	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
72	0
7	2
0	2
0	0
1	3
0	3
6	0
0	0
24	0
0	0
0	0
0	0
0	1
0	0
0	0
1	51
0	51
1	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
42	0
0	0
0	0
0	0
199	0
3	0
0	0
0	0
0	0
1	9
6	15
0	15
0	0
3	0
4	0
23	107
0	107
3	0
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
22	30
0	0
0	8
15	0
17	0
0	0
0	0
9	113
0	113
0	0
0	0
0	0
1	0
6	0
4	0
0	41
0	0
0	0
1	0
0	0
0	1
0	1
9	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
28	0
2	0
1	0
1	1
18	0
0	0
0	0
22	0
119	0
0	0
11	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
11	0
0	0
23	166
0	166
0	0
51	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
1	0
257	0
0	0
0	0
1	1
9	0
18	0
0	0
0	3
3	0
29	0
20	84
0	68
0	79
0	0
0	0
82	0
37	0
0	0
1	2
0	2
0	4
1	0
0	0
6	243
0	243
0	0
3	24
0	24
1	0
0	0
1	6
9	6
12	0
217	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
0	0
0	0
0	6
0	6
0	10
0	10
0	10
1	7
0	16
14	26
0	17
0	26
0	0
130	0
45	8
0	8
2	0
0	0
0	0
0	0
12	0
0	0
4	0
0	0
302	405
0	405
16	0
14	1
16	0
4	1
0	1
0	4
0	1
0	0
99	0
0	0
26	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	42
1	42
43	0
0	0
0	1
0	3
0	3
0	0
0	4
84	11
0	0
0	0
0	0
12	0
0	2
0	8
0	0
0	50
0	51
0	3
0	3
0	0
70	0
2	0
0	0
0	0
0	0
0	0
8	0
1	3
0	3
5	0
0	0
0	0
8	0
3	0
15	0
0	1
0	0
0	18
0	18
0	4
0	3
0	4
1	3
0	1
2	0
0	0
0	0
67	0
50	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
29	0
29	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
14	0
47	0
0	0
1	0
149	0
0	0
4	0
13	0
19	0
72	0
0	0
70	0
2	0
0	0
26	0
12	0
0	1
0	0
0	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
70	7
19	20
8	20
0	0
0	11
0	9
0	0
6	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
92	0
0	0
13	0
0	0
1	0
0	0
2	8
0	8
0	0
23	0
2	0
0	0
0	0
0	0
70	1
0	1
0	143
3	251
0	226
0	118
0	8
0	22
1	22
0	0
0	0
0	0
0	7
0	24
0	24
0	0
0	2
1	2
20	32
0	32
0	31
0	0
0	0
0	0
1	0
27	1
4	0
0	1
0	0
1	0
7	0
4	0
9	0
0	0
0	0
0	0
1	14
0	14
0	0
33	0
0	13
2	0
0	0
193	0
0	0
0	0
0	0
1	4
0	0
0	0
38	0
0	0
112	0
0	0
1	0
0	0
0	15
6	130
2	115
0	2
0	0
2	2
8	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
76	32
3	11
0	11
0	0
0	0
2	0
1	0
0	0
0	0
9	11
0	31
0	0
1	4
0	0
0	0
35	0
0	0
0	1
0	1
0	9
0	0
11	15
3	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	36
0	138
14	28
0	127
0	0
0	0
0	2
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	1
3	12
1	12
0	0
0	0
0	0
7	17
0	12
0	17
221	55
0	55
0	32
0	32
0	0
0	0
0	0
0	0
0	0
68	0
2	0
77	0
2	0
0	1
0	1
43	9
0	16
3	16
169	0
21	0
18	2
0	2
0	38
30	38
0	0
6	0
0	0
0	0
0	0
0	0
0	14
3	16
0	0
0	0
0	0
1	0
5	0
0	2
0	2
0	2
1	1
6	283
0	0
0	0
0	0
23	0
0	1
0	0
7	253
2	0
0	0
0	0
0	6
0	0
0	6
0	6
5	4
1	4
27	0
0	0
3	216
4	0
0	0
0	0
0	17
12	17
6	0
0	0
11	221
7	32
0	19
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	62
18	62
0	0
0	0
7	281
0	0
0	0
0	0
0	0
9	255
2	8
0	2
0	8
2	0
0	5
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	5
0	14
0	14
0	14
0	12
0	0
141	1
0	0
0	0
0	0
2	0
0	1
0	1
0	24
39	24
0	11
0	0
0	3
0	3
0	77
7	75
0	26
1	0
0	0
0	0
0	9
2	9
5	0
1	0
1	8
0	8
41	0
8	0
22	0
142	76
0	76
0	0
0	0
6	62
0	62
3	0
0	0
0	0
0	0
7	0
94	0
0	64
67	64
28	0
74	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	1
0	0
0	0
0	0
3	4
1	0
16	0
0	0
2	95
0	95
0	0
0	8
1	8
0	0
0	0
0	0
233	0
0	0
0	0
4	3
0	3
37	0
0	0
0	0
0	0
42	17
0	17
0	2
0	16
3	3
0	3
0	0
0	0
0	0
0	0
11	0
0	0
22	8
0	8
22	0
0	0
0	0
1	0
0	7
1	1
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
6	7
0	7
1	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
6	193
0	212
0	37
0	193
4	206
1	0
1	10
6	10
0	0
0	0
0	1
0	1
0	0
0	0
31	22
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	10
43	84
0	18
1	69
0	54
57	0
0	0
0	0
2	1
0	1
0	0
0	0
247	0
0	0
5	0
0	0
0	18
3	18
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	6
0	0
76	0
0	0
0	0
10	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
57	0
0	0
0	0
0	0
104	0
19	0
0	0
0	0
0	0
0	0
0	1
0	1
23	0
0	0
0	0
14	0
1	9
0	9
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	27
12	27
0	14
0	0
0	0
22	47
0	35
0	47
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	48
1	2
0	50
0	52
140	0
0	0
0	3
0	3
0	0
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	61
3	56
12	0
0	0
0	0
0	0
0	0
0	8
0	8
0	11
0	11
0	1
0	1
0	0
0	1
1	1
0	13
3	13
0	2
2	0
13	0
0	0
0	0
404	0
0	0
0	0
123	0
19	0
0	2
0	0
2	8
2	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
80	217
19	217
0	0
0	0
0	0
0	0
28	0
0	0
0	65
2	78
0	60
0	75
0	56
0	79
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
1	7
0	0
0	0
2	0
85	4
0	4
30	0
0	0
0	0
47	0
0	1
31	0
1	4
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
18	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	46
0	3
0	0
0	3
25	0
0	43
13	43
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
0	0
0	0
14	0
0	0
0	0
0	0
1	44
2	44
0	0
0	9
2	9
0	2
9	2
1066	1
0	0
0	0
0	4
0	4
0	0
0	0
1	1
1	1
1	5
0	1
0	1
0	21
0	4
0	0
2	16
0	16
2	0
0	0
30	0
0	0
1	0
22	0
0	0
27	0
0	0
0	1
0	1
0	86
0	11
9	86
0	0
0	0
330	1
0	0
0	1
1	1
0	0
0	0
80	0
0	28
44	162
2	161
0	0
0	0
8	68
0	68
0	68
0	0
0	0
113	0
0	0
1	0
0	16
3	16
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
8	0
0	0
0	0
6	0
1	2
0	2
0	0
0	0
12	0
1	80
9	80
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
9	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
69	0
0	0
0	0
1	2
0	0
12	0
27	0
0	2
127	0
63	0
50	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
0	21
0	21
16	69
0	69
51	23
0	9
110	2
7	2
0	2
0	2
0	1
6	0
0	0
0	20
0	9
0	20
0	20
1	5
0	291
4	291
0	0
3	28
2	28
0	1
0	1
0	0
0	0
6	0
76	1
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
0	0
1	1
32	0
0	0
0	0
0	0
0	0
39	0
73	0
46	0
0	1
3	70
0	8
0	64
0	0
32	401
0	345
0	401
0	0
0	0
0	0
0	0
1	18
0	19
0	21
0	0
61	0
0	0
0	17
0	16
0	0
0	0
0	0
0	0
2	0
0	36
6	36
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
3	0
14	0
24	9
0	9
0	9
0	0
0	0
0	0
0	0
11	0
0	1
0	1
84	0
0	0
32	0
0	13
0	13
0	13
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
248	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	1
0	3
0	3
0	1
0	1
198	0
17	32
0	32
0	0
0	0
0	0
0	0
231	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1405
0	1372
0	1336
21	0
2	21
0	21
2	0
120	21
3	21
4	0
0	0
1	0
4	0
23	0
156	0
14	80
0	80
0	6
0	1
0	7
0	0
0	1
0	1
216	221
0	25
17	202
0	91
92	277
7	69
0	4
0	69
4	0
0	13
13	0
64	1
0	0
2	0
4	0
105	0
21	0
0	0
0	0
0	0
13	71
0	38
8	71
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
70	0
7	0
4	1
0	0
0	0
0	0
0	0
0	1
0	6
4	7
0	0
0	0
93	78
0	0
25	0
0	54
0	38
132	54
21	399
0	399
0	1
0	1
0	0
0	0
0	0
15	0
1	0
128	0
0	0
11	0
0	0
8	2
0	2
0	0
30	94
0	94
1	0
6	18
4	18
5	0
0	19
2	0
0	3
0	16
0	2
0	8
0	0
0	0
0	0
0	0
0	0
15	55
0	18
0	55
0	0
0	0
0	4
0	4
0	3
0	3
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
12	12
0	12
9	0
0	0
0	0
53	0
0	0
0	147
1	164
0	164
0	0
0	0
0	25
0	7
0	16
0	25
0	0
0	0
11	0
0	0
11	0
0	0
74	0
0	0
0	1
0	1
0	0
37	0
39	0
0	0
0	4
2	0
1	0
0	4
0	1
55	15
0	14
14	0
20	0
6	25
0	25
0	25
1	0
1	0
61	19
0	1
0	19
0	5
0	0
0	0
0	1
0	1
0	1
4	1
0	1
0	0
23	0
0	0
0	0
5	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	0
0	0
0	0
0	0
0	0
0	0
145	0
35	0
0	0
3	0
0	12
0	32
6	44
0	0
0	3
0	3
0	4
0	7
0	4
0	4
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	31
0	9
3	31
0	31
0	0
0	0
10	84
0	84
0	2
0	3
0	2
0	1
0	0
0	3
0	14
0	0
4	14
6	116
0	116
173	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	14
6	14
5	0
51	66
0	66
0	0
0	0
1	27
6	27
1	0
317	51
0	51
0	0
0	0
24	0
1	0
0	0
1	0
0	0
8	0
3	0
0	0
0	0
0	0
0	1
0	93
4	20
18	93
0	0
27	3
0	3
2	2
0	0
0	2
0	0
0	15
0	10
0	14
0	2
1	124
0	23
5	125
0	113
0	113
0	0
0	29
0	160
0	35
0	160
0	1
0	1
0	0
0	1
0	1
10	84
0	84
0	2
0	3
0	3
24	0
0	0
0	0
6	0
7	0
49	0
0	0
0	4
0	0
0	0
2	4
6	64
0	3
5	64
2	18
0	3
0	18
0	18
0	0
0	0
0	0
1	4
0	4
1	4
0	7
0	0
0	15
0	15
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	1
0	2
0	2
0	0
0	37
0	14
0	37
2	0
1	55
0	51
0	20
0	50
5	52
0	52
9	61
0	22
0	19
1	12
0	10
0	12
0	45
0	1
0	0
0	1
0	0
0	0
2	0
11	0
0	0
0	0
0	0
9	20
0	20
0	1
4	1
110	0
134	0
0	4
0	4
0	0
8	17
0	17
7	0
0	0
0	0
0	0
0	0
0	237
0	218
0	240
4	0
0	1
28	1
33	0
0	0
56	0
6	166
1	166
0	0
0	0
0	0
0	0
1	0
0	0
130	0
148	1
51	0
8	22
0	22
8	0
195	0
0	0
0	0
0	0
111	0
0	66
0	8
0	70
9	0
27	31
0	17
0	1
0	31
0	9
24	10
0	10
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	47
62	103
0	103
108	71
0	71
0	1
0	1
3	92
5	92
0	0
8	0
0	0
0	0
0	2
0	2
16	17
0	17
0	10
81	0
0	0
0	0
0	0
0	0
2	1
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	15
0	13
9	28
0	0
0	0
0	0
0	0
0	0
0	0
143	42
0	0
0	40
0	21
0	0
0	21
0	13
0	1
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	7
0	6
1	4
0	4
0	6
0	5
1	5
0	2
0	1
0	43
2	43
2	0
0	0
0	0
0	0
4	0
7	59
0	59
17	0
2	0
32	0
0	0
0	0
1	0
0	73
0	38
0	33
0	62
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	131
0	118
0	122
0	0
0	0
0	2
2	0
134	0
17	0
53	0
74	0
0	0
0	0
0	0
0	50
12	50
27	133
0	0
0	133
0	0
0	61
0	52
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
3	63
0	47
0	30
0	47
94	0
9	0
0	0
0	5
1	5
1441	865
0	196
0	669
0	83
0	0
0	0
0	0
0	0
85	1
0	10
0	5
0	2
0	11
0	3
2	24
0	24
0	0
3	196
5	196
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	4
0	4
17	49
0	49
0	34
0	0
0	0
0	0
0	0
0	0
0	83
173	83
47	0
5	31
0	31
0	31
13	29
0	29
0	0
0	0
6	0
0	0
0	0
8	0
0	0
13	0
0	0
0	0
3	3
2	3
0	0
0	0
7	0
1	14
0	8
0	8
26	25
0	25
0	132
0	132
30	0
0	19
0	19
1	0
0	0
58	6
0	6
0	0
2	0
0	0
0	0
0	47
7	47
0	0
1	1
1	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	91
0	91
2	0
14	0
5	0
0	28
0	28
0	29
12	0
0	0
0	0
2	0
0	0
0	0
0	0
34	0
1	7
0	1
0	2
0	2
0	2
0	0
0	1
9	0
0	0
0	0
5	0
0	0
80	0
0	0
8	0
0	0
0	0
1	0
27	0
4	0
2	0
17	0
0	0
131	0
0	0
0	0
0	0
0	0
231	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	1
16	0
0	0
71	0
1	0
1	179
0	179
0	173
2	0
6	0
10	0
9	0
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
79	0
45	0
0	0
0	0
3	0
1	5
0	5
5	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
105	0
0	0
0	0
0	1329
387	1329
2	0
0	0
0	0
0	0
28	1
2	4
0	0
0	4
20	0
1	0
0	0
0	0
0	0
7	0
33	0
0	0
0	0
0	0
0	1
0	1
171	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
0	4
6	0
0	0
0	0
6	0
59	0
0	0
0	0
4	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
26	39
0	0
0	0
0	0
0	0
0	0
1	65
0	65
34	0
233	0
0	0
0	0
0	0
3	114
7	18
0	109
0	0
0	0
0	4
10	4
28	20
0	20
4	0
81	0
17	2
2	2
0	0
41	1
3	5
1	4
0	44
0	5
0	5
13	44
1	0
36	0
0	0
8	0
10	130
0	0
0	0
0	42
0	42
0	6
0	1
2	7
3	0
40	0
0	0
0	0
0	0
0	0
10	27
0	4
0	27
45	0
26	37
0	37
0	0
0	0
0	0
0	0
0	0
13	4
0	4
0	0
0	0
0	0
0	0
5	53
0	53
1	49
0	49
10	82
0	82
0	13
8	13
2	0
1	0
260	0
0	0
0	0
24	0
3	0
0	9
0	3
0	2
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	103
0	33
27	103
0	0
0	0
0	0
0	0
66	0
0	49
0	48
0	11
8	49
0	0
15	0
47	23
0	111
37	104
113	0
10	0
66	0
0	0
0	0
0	0
0	0
0	300
13	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
38	0
8	0
216	0
0	0
0	0
0	0
57	194
23	194
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	3
0	3
0	1
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	2
333	0
0	86
0	79
0	83
2	79
9	0
0	0
0	0
108	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
58	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	0
0	0
0	0
0	0
7	0
0	5
0	5
0	5
21	0
0	0
0	0
0	0
2	10
0	0
240	180
0	180
0	0
0	0
12	16
4	16
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	10
0	10
0	0
0	0
1	31
0	5
0	1
0	2
1	29
0	27
0	89
0	31
10	89
0	0
0	0
56	0
114	0
0	104
5	104
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
29	4
0	0
3	0
0	0
10	0
0	0
1	0
0	0
17	0
7	0
267	0
166	0
0	0
0	0
0	0
0	0
0	0
0	32
0	151
0	157
0	0
0	0
0	0
9	72
0	72
0	0
0	0
2	0
0	0
2	3
0	6
1	7
2	5
0	0
1	0
113	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
8	70
0	70
41	0
0	8
0	8
1	0
0	0
0	0
6	0
30	395
0	13
0	43
0	395
0	4
3	4
19	0
81	0
3	32
0	32
14	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
27	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
6	0
0	0
0	0
0	0
0	3
1	3
25	0
1	40
0	1
0	40
9	263
5	266
0	0
0	40
47	247
0	247
6	40
0	40
0	0
0	0
0	0
67	0
0	0
0	0
7	0
0	25
0	25
0	0
0	0
0	0
24	184
0	55
0	43
0	15
0	161
0	162
0	161
0	192
15	0
0	0
13	10
0	10
0	111
0	27
0	94
0	216
7	216
0	169
57	0
94	0
169	0
0	0
0	0
0	135
12	135
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	1
0	1
0	0
0	0
0	0
16	30
0	17
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
18	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
3	239
18	128
2	239
3	0
0	1
39	400
5	400
5	0
109	0
0	2
0	2
0	2
0	97
3	97
2	94
0	3
0	3
22	0
0	0
0	0
3	0
1	22
2	22
56	376
0	376
0	0
0	0
9	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
1	9
0	0
0	0
0	0
0	3
80	3
16	2
1	2
3	0
4	38
0	35
0	30
0	1
0	0
0	29
16	35
18	35
1	0
0	0
81	0
0	2
0	1
0	1
0	2
19	2
0	2
7	0
1	0
0	0
0	0
0	1
0	0
0	1
114	21
0	21
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
125	0
0	0
1	0
0	0
0	0
10	1
0	1
0	1
71	0
10	25
0	25
2	1
21	34
0	34
0	0
0	3
28	3
1	0
0	1
0	1
0	7
0	8
0	17
0	2
0	7
8	0
20	0
0	0
44	0
0	0
0	0
0	0
0	4
0	4
0	8
6	8
0	0
8	0
0	0
0	0
12	213
17	213
20	0
0	39
75	39
486	45
0	45
0	0
0	0
0	0
0	0
0	0
397	191
0	190
0	190
0	184
0	0
85	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	160
46	160
0	0
0	0
0	0
0	0
0	0
14	0
0	0
86	0
0	0
0	0
0	0
0	0
0	6
0	11
0	15
0	10
0	19
0	0
0	0
0	1
0	1
0	0
1	0
106	0
0	0
0	0
0	0
25	0
13	0
5	0
0	0
0	0
1	11
0	11
0	3
0	2
0	6
73	1
0	1
0	0
0	0
3	9
0	9
0	0
0	0
0	1
0	1
310	0
0	0
0	39
0	37
0	36
109	0
0	0
0	0
0	5
0	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	22
2	11
0	17
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
12	44
0	44
0	40
0	3
6	3
330	468
0	468
0	10
0	12
0	12
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
41	0
0	0
0	0
114	0
0	47
0	28
52	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
1	27
0	27
6	0
287	0
25	179
9	180
0	19
0	27
0	1
22	37
0	37
1	0
0	0
3	51
0	51
0	11
0	0
0	0
0	0
0	0
0	0
85	1
1	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
57	28
0	27
24	7
4	7
24	0
0	0
40	0
0	0
265	0
0	0
2	126
0	66
0	115
12	115
26	0
6	128
0	128
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
8	203
0	203
0	0
4	4
7	0
28	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
80	1
0	1
3	72
0	72
0	0
0	0
9	14
0	14
33	0
0	0
0	0
4	1
0	1
0	0
0	0
51	0
6	0
194	0
9	0
384	622
0	622
110	1
0	1
0	0
0	5
0	8
0	0
2	19
27	215
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	2
0	2
14	0
0	0
0	0
0	0
0	49
9	49
0	0
3	0
0	0
1	3
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	20
0	20
0	0
0	68
9	68
0	51
0	0
0	0
0	0
35	0
13	0
0	0
1	0
0	24
20	24
0	0
0	0
0	0
321	0
0	0
11	105
0	105
0	17
4	17
36	0
17	48
0	0
0	0
0	0
6	0
63	34
34	0
216	0
53	0
0	0
0	0
56	3
0	3
0	0
0	0
0	0
32	0
0	0
11	70
0	70
0	0
5	226
0	226
0	0
0	0
0	0
13	6
0	1
1	1
0	0
0	48
1	48
21	0
0	7
0	0
0	7
0	7
61	0
0	27
58	32
0	0
1790	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	3
54	19
8	20
2	1
0	1
0	86
2	86
0	0
0	0
0	0
0	0
0	0
0	83
0	73
0	83
7	15
0	15
20	0
0	0
0	0
0	330
19	330
7	0
91	0
2	3
0	3
0	3
0	3
0	0
0	0
0	51
0	47
0	47
119	0
18	0
26	22
0	22
0	0
0	0
65	460
0	55
0	460
7	5
0	5
0	0
0	1
0	0
0	1
3	1
0	1
78	0
1	0
0	0
0	0
1	0
6	0
17	0
0	0
0	0
81	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	12
6	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	5
0	3
1	4
2	0
72	0
276	0
10	0
0	0
0	0
0	0
0	0
0	0
75	253
0	0
0	253
8	16
0	16
4	23
0	3
0	23
0	0
0	0
8	0
0	15
25	15
47	0
0	0
2	7
0	0
0	7
37	0
0	5
0	0
0	5
38	0
0	2
0	2
32	0
2	15
2	15
0	0
0	0
2	38
7	38
4	11
0	11
0	0
0	0
0	0
11	3
0	3
0	2
4	2
7	0
52	0
0	0
0	0
0	1
0	1
0	1
0	0
10	0
0	96
1	96
0	21
18	21
2	0
60	0
0	0
0	0
0	83
0	107
7	107
0	11
1	11
0	10
176	0
0	0
0	0
0	0
20	0
0	0
47	0
13	201
0	70
0	201
118	9
0	9
18	96
0	17
0	0
0	3
5	31
6	24
2	85
0	0
0	0
0	0
5	1
0	0
0	0
40	0
76	0
1	0
45	0
43	0
0	0
0	0
0	0
1	0
3	141
0	128
0	22
0	2
0	99
5	0
411	0
19	0
0	0
50	370
1	340
0	26
0	133
0	245
6	8
0	8
0	0
0	6
0	6
0	0
0	0
0	21
0	0
0	59
1	59
9	52
0	16
15	54
13	205
0	205
0	0
0	0
0	0
0	0
0	0
2	0
21	0
0	35
3	35
175	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
22	0
5	0
0	0
2	15
4	0
0	2
0	2
0	2
12	21
0	21
0	0
0	0
12	7
0	7
0	0
0	0
0	7
2	7
0	0
0	7
3	7
0	4
0	5
0	0
0	1
2	6
5	6
0	0
0	0
0	0
14	0
0	114
9	114
127	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	3
0	3
1	0
7	0
184	0
4	0
0	0
0	0
0	2
0	2
350	1
0	2
0	2
0	0
0	0
4	0
46	0
0	0
0	0
0	0
0	0
0	0
1	0
9	7
0	7
4	9
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
23	6
0	6
1	0
119	0
0	0
0	0
0	0
0	0
0	0
657	484
0	467
0	483
4	0
0	0
0	0
0	0
0	0
40	0
0	0
